state,district,priority_rank,forecast_next_month,required_staff,recommended_action,policy_reason
100000,100000,1.0,67,1,Child-Focused Awareness + Mobile Unit,Severe Child Enrolment Gap
Andaman & Nicobar Islands,Nicobars,2.0,1,1,Routine Monitoring,Stable Enrolment
West Bengal,Hooghiy,2.0,1,1,Routine Monitoring,Stable Enrolment
West Bengal,East Midnapur,2.0,1,1,Routine Monitoring,Stable Enrolment
Uttar Pradesh,Bagpat,2.0,1,1,Routine Monitoring,Stable Enrolment
Rajasthan,Beawar,2.0,1,1,Routine Monitoring,Stable Enrolment
Rajasthan,Salumbar,2.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Sundergarh,2.0,1,1,Routine Monitoring,Stable Enrolment
Haryana,Jhajjar *,2.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Punch,2.0,1,1,Routine Monitoring,Stable Enrolment
Maharashtra,Hingoli *,2.0,1,1,Routine Monitoring,Stable Enrolment
Tamil Nadu,Tiruvarur,2.0,1,1,Routine Monitoring,Stable Enrolment
Rajasthan,Balotra,2.0,1,1,Routine Monitoring,Stable Enrolment
Tamil Nadu,Namakkal   *,2.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Badgam,2.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Kendrapara *,2.0,1,1,Routine Monitoring,Stable Enrolment
Meghalaya,Eastern West Khasi Hills,3.0,238,1,Special Enrollment Camp (3 days),High Expected Demand
Sikkim,Mangan,4.0,1,1,Routine Monitoring,Stable Enrolment
Arunachal Pradesh,Leparada,4.0,1,1,Routine Monitoring,Stable Enrolment
Mizoram,Khawzawl,5.0,9,1,Routine Monitoring,Stable Enrolment
Tamil Nadu,Tuticorin,6.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Nabarangapur,6.0,1,1,Routine Monitoring,Stable Enrolment
Rajasthan,Didwana-Kuchaman,6.0,2,1,Routine Monitoring,Stable Enrolment
Goa,Bardez,6.0,1,1,Routine Monitoring,Stable Enrolment
Jharkhand,Bokaro *,6.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Khorda,6.0,1,1,Routine Monitoring,Stable Enrolment
West Bengal,South 24 Pargana,6.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Leh (Ladakh),6.0,1,1,Routine Monitoring,Stable Enrolment
West Bengal,West Medinipur,6.0,2,1,Routine Monitoring,Stable Enrolment
Delhi,North East   *,6.0,2,1,Routine Monitoring,Stable Enrolment
Karnataka,Udupi *,6.0,2,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Bandipur,6.0,1,1,Routine Monitoring,Stable Enrolment
West Bengal,Burdwan,6.0,2,1,Routine Monitoring,Stable Enrolment
Telangana,Medchal?Malkajgiri,6.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Doda,6.0,2,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Rajauri,6.0,1,1,Routine Monitoring,Stable Enrolment
Odisha,Anugal,6.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Udhampur,6.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Nuapada,6.0,1,1,Routine Monitoring,Stable Enrolment
Mizoram,Hnahthial,6.0,1,1,Routine Monitoring,Stable Enrolment
Arunachal Pradesh,Pakke Kessang,7.0,1,1,Routine Monitoring,Stable Enrolment
Mizoram,Saitual,8.0,4,1,Routine Monitoring,Stable Enrolment
Sikkim,Namchi,9.0,4,1,Routine Monitoring,Stable Enrolment
Karnataka,Bijapur(Kar),10.0,2,1,Routine Monitoring,Stable Enrolment
Chandigarh,Rupnagar,10.0,2,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Kargil,10.0,1,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Srinagar,10.0,1,1,Routine Monitoring,Stable Enrolment
Puducherry,Pondicherry,10.0,1,1,Routine Monitoring,Stable Enrolment
Orissa,Baleswar,10.0,2,1,Routine Monitoring,Stable Enrolment
Uttar Pradesh,Raebareli,10.0,2,1,Routine Monitoring,Stable Enrolment
Himachal Pradesh,Lahaul And Spiti,10.0,2,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Pulwama,11.0,1,1,Routine Monitoring,Stable Enrolment
Meghalaya,Jaintia Hills,11.0,4,1,Routine Monitoring,Stable Enrolment
Tamil Nadu,Tirupathur,11.0,4,1,Routine Monitoring,Stable Enrolment
Orissa,Baudh,11.0,1,1,Routine Monitoring,Stable Enrolment
West Bangal,Howrah,11.0,2,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Anantnag,11.0,2,1,Routine Monitoring,Stable Enrolment
West Bengal,Hawrah,12.0,2,1,Routine Monitoring,Stable Enrolment
Meghalaya,Kamrup,13.0,143,1,Special Enrollment Camp (3 days),High Expected Demand
Jammu & Kashmir,Kupwara,14.0,2,1,Routine Monitoring,Stable Enrolment
Orissa,Subarnapur,14.0,2,1,Routine Monitoring,Stable Enrolment
West Bangal,Hooghly,14.0,2,1,Routine Monitoring,Stable Enrolment
Uttar Pradesh,Kushinagar *,14.0,2,1,Routine Monitoring,Stable Enrolment
Nagaland,Tseminyu,15.0,7,1,Routine Monitoring,Stable Enrolment
Puducherry,Yanam,16.0,2,1,Routine Monitoring,Stable Enrolment
Westbengal,Hooghly,16.0,2,1,Routine Monitoring,Stable Enrolment
Telangana,Warangal (Urban),16.0,2,1,Routine Monitoring,Stable Enrolment
Orissa,Debagarh,16.0,2,1,Routine Monitoring,Stable Enrolment
Andhra Pradesh,Mahabubnagar,16.0,2,1,Routine Monitoring,Stable Enrolment
Meghalaya,Ri Bhoi,17.0,415,1,Special Enrollment Camp (3 days),High Expected Demand
Meghalaya,East Jaintia Hills,18.0,162,1,Special Enrollment Camp (3 days),High Expected Demand
Meghalaya,East Khasi Hills,19.0,1205,3,Special Enrollment Camp (3 days),High Expected Demand
Meghalaya,West Khasi Hills,20.0,394,1,Special Enrollment Camp (3 days),High Expected Demand
Orissa,Gajapati,21.0,3,1,Routine Monitoring,Stable Enrolment
Jammu & Kashmir,Kathua,21.0,3,1,Routine Monitoring,Stable Enrolment
Meghalaya,South Garo Hills,22.0,184,1,Special Enrollment Camp (3 days),High Expected Demand
Punjab,Kapurthala,23.0,404,1,Special Enrollment Camp (3 days),High Expected Demand
Dadra And Nagar Haveli And Daman And Diu,Diu,24.0,7,1,Routine Monitoring,Stable Enrolment
Meghalaya,South West Khasi Hills,25.0,181,1,Special Enrollment Camp (3 days),High Expected Demand
Meghalaya,West Jaintia Hills,26.0,364,1,Special Enrollment Camp (3 days),High Expected Demand
Madhya Pradesh,Pandhurna,27.0,27,1,Routine Monitoring,Stable Enrolment
West Bengal,Kalimpong,28.0,51,1,Routine Monitoring,Stable Enrolment
Daman & Diu,Daman,29.0,2,1,Routine Monitoring,Stable Enrolment
Nagaland,Chumukedima,30.0,19,1,Routine Monitoring,Stable Enrolment
